student_id,faculty,year,age,gender,mood_score,stress_level,anxiety_level,sleep_hours,study_hours_per_day,missed_classes,gpa,social_activity,physical_activity_days,financial_stress,family_support,commute_minutes,asked_for_help,has_scholarship,lives_alone,wellbeing_score,risk_label
MUST1102,Business,3,25,Male,8.0,7.5,4.7,5.6,4.5,1,2.31,5.2,6,2.7,8.9,20,0,1,1,75.2,Healthy
MUST1103,Engineering,5,20,Male,7.3,6.3,2.7,6.3,0.5,3,2.72,2.4,4,2.7,9.5,16,1,0,0,74.9,Healthy
MUST1104,Engineering,4,23,Male,7.8,9.8,4.8,7.0,3.2,1,2.72,7.8,2,8.5,4.1,5,1,0,0,55.3,Moderate Risk
MUST1105,Science,5,20,Male,6.6,5.6,5.9,8.2,4.2,0,3.45,7.9,4,4.6,6.2,23,1,0,0,74.3,Healthy
MUST1106,Computer Science,2,24,Female,5.0,4.6,7.8,7.6,6.1,0,2.5,9.0,4,8.1,7.6,33,0,0,0,64.9,Healthy
MUST1107,Engineering,4,26,Male,3.1,6.3,5.5,7.6,3.5,0,3.16,9.7,1,3.6,5.5,36,1,1,0,56.2,Moderate Risk
MUST1108,Architecture,3,19,Male,5.2,7.7,1.9,5.9,2.5,1,2.72,6.3,3,5.8,6.3,58,0,1,0,61.4,Moderate Risk
MUST1109,Computer Science,4,22,Female,10.0,2.2,6.3,7.1,1.2,6,2.45,3.6,1,6.2,6.0,13,0,0,1,79.9,Healthy
MUST1110,Computer Science,1,23,Female,5.5,6.6,4.9,5.5,3.8,2,2.7,4.0,4,6.7,2.7,76,0,0,0,49.1,Moderate Risk
MUST1111,Computer Science,4,21,Female,2.6,7.8,8.7,7.7,8.9,4,3.1,3.8,2,3.8,5.2,50,0,0,1,31.9,High Risk
MUST1112,Computer Science,1,21,Male,8.0,5.4,8.8,8.1,5.5,1,3.45,3.5,3,4.1,6.0,8,1,0,0,66.0,Healthy
MUST1113,Science,4,21,Female,8.2,8.4,8.9,7.3,6.9,1,2.75,7.6,3,4.3,6.2,5,1,0,0,60.9,Moderate Risk
MUST1114,Architecture,1,19,Female,9.1,7.4,4.2,6.0,3.2,0,2.18,4.5,3,1.0,2.2,14,0,0,0,70.6,Healthy
MUST1115,Business,2,21,Male,7.4,10.0,10.0,6.2,1.9,5,3.5,6.9,6,4.8,7.7,12,0,1,1,45.9,Moderate Risk
MUST1116,Science,5,18,Male,8.2,4.3,6.3,9.0,2.6,3,2.36,6.2,3,4.0,6.3,21,0,1,0,79.5,Healthy
MUST1117,Architecture,3,23,Female,10.0,7.8,9.2,6.0,4.8,0,3.06,1.8,5,6.5,3.7,21,0,0,0,55.2,Moderate Risk
MUST1118,Computer Science,4,18,Male,5.0,3.8,4.3,8.0,1.0,1,2.89,1.0,4,5.2,10.0,34,1,0,0,70.2,Healthy
MUST1119,Science,5,23,Male,4.6,2.4,4.8,7.0,3.0,1,2.8,1.4,6,8.3,5.2,17,0,0,0,64.3,Healthy
MUST1120,Engineering,3,18,Male,4.3,1.5,6.1,6.0,3.8,2,2.61,3.4,2,5.2,5.4,5,1,1,1,62.8,Healthy
MUST1121,Architecture,3,23,Male,6.0,7.2,5.8,4.6,2.4,7,3.27,4.8,4,3.6,7.4,48,0,1,1,52.6,Moderate Risk
MUST1122,Science,1,25,Female,9.4,6.4,8.4,6.8,0.8,2,0.75,2.9,3,5.1,10.0,9,0,1,0,65.9,Healthy
MUST1123,Engineering,2,19,Female,7.6,4.9,5.0,6.6,5.6,1,3.58,6.3,0,6.8,7.5,88,0,0,0,72.8,Healthy
MUST1124,Computer Science,2,19,Female,7.5,2.1,8.2,9.0,5.1,0,2.35,3.2,1,1.0,7.8,5,0,1,1,81.5,Healthy
MUST1125,Computer Science,5,21,Male,2.9,4.5,7.2,5.3,6.6,0,3.14,5.1,4,3.2,3.8,79,0,0,0,48.6,Moderate Risk
MUST1126,Engineering,2,20,Male,5.1,6.0,5.0,9.7,2.8,0,3.11,4.8,4,3.3,6.2,5,1,0,0,68.3,Healthy
MUST1127,Architecture,4,21,Male,2.8,7.7,7.0,7.0,6.5,0,3.66,8.8,1,6.0,4.8,6,1,0,0,42.7,Moderate Risk
MUST1128,Architecture,2,24,Male,8.8,6.0,4.4,7.0,8.1,3,3.02,2.1,3,6.3,7.5,5,0,0,0,75.0,Healthy
MUST1129,Computer Science,5,18,Male,9.7,6.6,10.0,5.7,5.5,3,2.4,10.0,4,5.3,7.8,30,0,0,0,70.2,Healthy
MUST1130,Engineering,2,23,Female,8.1,5.2,1.0,6.9,3.8,0,1.94,3.0,3,1.0,9.6,47,0,0,1,92.1,Healthy
MUST1131,Engineering,4,20,Male,4.5,9.8,7.0,7.2,5.3,4,2.69,1.1,4,1.0,1.3,14,0,0,0,31.5,High Risk
MUST1132,Computer Science,1,24,Female,9.5,3.8,1.4,7.8,3.7,0,1.73,4.0,4,4.4,4.6,65,0,0,0,94.7,Healthy
MUST1133,Computer Science,5,19,Male,6.0,4.5,5.0,5.1,3.4,0,2.52,10.0,3,3.7,8.9,22,0,0,1,78.3,Healthy
MUST1134,Engineering,1,19,Male,4.1,4.9,5.3,8.5,6.4,0,2.72,6.7,2,5.0,2.9,24,1,0,0,60.5,Moderate Risk
MUST1135,Science,1,21,Male,4.6,7.2,9.0,7.0,4.7,1,2.49,6.0,5,3.8,7.8,46,0,0,0,49.9,Moderate Risk
MUST1136,Engineering,1,18,Female,5.6,3.7,3.9,7.4,7.4,0,2.93,6.5,4,8.8,8.5,8,1,0,0,79.3,Healthy
MUST1137,Engineering,3,20,Female,6.6,6.3,8.5,6.2,4.1,1,2.76,2.6,1,1.0,5.9,10,0,0,0,53.3,Moderate Risk
MUST1138,Business,3,26,Female,6.2,6.4,2.8,5.2,4.3,1,2.7,5.3,3,5.8,2.9,59,1,1,1,61.1,Moderate Risk
MUST1139,Engineering,1,24,Male,3.7,4.5,8.6,6.6,3.9,10,1.45,4.5,1,7.1,5.7,57,0,0,1,35.9,High Risk
MUST1140,Science,5,24,Male,8.9,6.7,4.4,6.8,2.8,0,2.12,9.0,1,6.8,9.2,93,0,0,0,79.2,Healthy
MUST1141,Science,4,21,Female,6.2,3.8,5.7,4.6,6.6,0,3.29,4.2,2,7.0,9.4,58,1,0,1,68.5,Healthy
MUST1142,Computer Science,4,19,Male,5.1,3.5,4.7,7.6,9.4,0,3.38,3.6,3,7.3,6.5,5,0,1,0,70.5,Healthy
MUST1143,Engineering,2,21,Female,8.7,6.2,8.4,7.9,4.2,2,1.8,1.6,4,3.5,3.9,43,0,1,1,60.0,Moderate Risk
MUST1144,Engineering,5,23,Male,4.1,2.3,8.0,5.5,3.6,0,2.41,4.9,2,2.2,9.8,13,1,0,0,65.3,Healthy
MUST1145,Computer Science,3,20,Male,3.2,1.3,6.5,5.1,3.5,4,3.54,5.2,2,1.0,7.8,117,1,0,0,63.6,Healthy
MUST1146,Computer Science,1,18,Male,9.0,7.2,2.9,6.1,3.6,1,2.47,1.5,2,4.1,4.0,15,1,1,0,68.5,Healthy
MUST1147,Business,2,25,Male,10.0,8.3,3.9,6.5,8.3,1,2.83,5.6,5,3.1,6.8,20,0,1,0,82.8,Healthy
MUST1148,Engineering,4,22,Female,5.6,5.0,3.1,6.1,3.6,2,3.77,5.1,0,7.9,6.7,18,0,1,0,64.3,Healthy
MUST1149,Computer Science,3,22,Male,6.4,4.5,1.0,6.4,3.8,0,2.68,7.0,2,4.3,4.6,9,1,1,0,82.0,Healthy
MUST1150,Computer Science,3,21,Male,4.2,8.2,8.4,6.8,2.5,0,2.6,7.5,6,2.4,6.8,5,0,1,1,49.7,Moderate Risk
MUST1151,Science,1,23,Male,6.5,3.5,4.7,4.6,5.6,0,2.81,4.7,4,2.0,8.4,56,0,0,0,79.3,Healthy
MUST1152,Computer Science,4,20,Male,5.5,3.0,4.7,4.7,4.9,2,4.0,1.9,5,10.0,5.3,40,0,0,1,61.1,Moderate Risk
MUST1153,Computer Science,5,26,Female,6.3,7.6,8.9,3.0,2.7,0,3.17,2.4,0,4.9,8.7,5,0,0,0,39.8,Moderate Risk
MUST1154,Engineering,3,22,Female,7.3,6.0,4.4,7.8,3.2,0,2.91,8.9,1,3.0,2.1,37,0,1,0,72.5,Healthy
MUST1155,Science,1,20,Female,4.3,8.3,3.6,6.5,8.1,8,2.59,4.9,4,5.3,10.0,24,0,0,1,55.2,Moderate Risk
MUST1156,Computer Science,5,18,Female,5.8,1.3,5.0,8.0,5.1,0,3.22,8.9,6,9.7,6.1,13,0,1,0,86.5,Healthy
MUST1157,Business,4,23,Male,2.9,2.9,2.9,4.9,5.2,4,3.3,5.7,1,4.0,8.4,7,0,0,1,66.4,Healthy
MUST1158,Architecture,3,19,Female,5.8,6.0,6.3,6.5,5.2,3,2.26,6.4,2,6.7,6.5,49,0,0,1,56.9,Moderate Risk
MUST1159,Computer Science,5,20,Male,6.3,6.9,4.6,6.8,7.8,0,3.31,6.8,4,8.0,4.2,30,0,1,0,63.7,Healthy
MUST1160,Business,5,18,Male,7.0,7.9,4.3,5.7,2.9,0,2.81,1.4,0,1.0,5.9,19,1,0,0,57.4,Moderate Risk
MUST1161,Engineering,5,26,Female,7.0,6.4,4.1,4.3,4.2,0,2.91,5.3,4,3.4,1.8,23,0,0,0,62.7,Healthy
MUST1162,Business,3,25,Male,8.3,6.4,5.3,8.9,4.7,2,2.37,1.4,0,7.7,7.5,5,0,0,0,65.4,Healthy
MUST1163,Business,3,19,Female,3.4,5.1,5.7,8.5,1.6,2,2.66,3.8,4,3.3,6.4,16,1,0,0,56.7,Moderate Risk
MUST1164,Engineering,2,25,Male,3.5,9.5,4.3,6.0,3.2,3,2.28,6.1,1,6.0,5.6,5,0,0,1,37.8,High Risk
MUST1165,Computer Science,4,26,Female,7.6,3.6,4.7,7.2,7.1,6,2.25,1.9,2,3.1,7.7,5,0,0,0,77.1,Healthy
MUST1166,Architecture,1,18,Female,2.4,6.8,5.3,5.8,6.5,2,3.13,5.9,4,3.9,6.1,27,0,0,0,47.7,Moderate Risk
MUST1167,Engineering,5,22,Female,6.9,3.8,5.1,5.1,6.9,0,2.69,1.0,4,3.6,7.3,60,1,1,0,71.9,Healthy
MUST1168,Computer Science,2,25,Female,4.1,7.2,5.6,9.1,3.8,0,2.12,7.4,3,6.6,8.1,12,1,1,1,58.8,Moderate Risk
MUST1169,Computer Science,1,19,Female,9.6,3.7,3.9,4.2,4.1,4,4.0,2.8,5,5.5,4.8,5,1,0,0,80.9,Healthy
MUST1170,Business,2,21,Male,7.0,7.6,7.8,6.1,1.4,0,2.23,1.9,0,5.2,4.2,26,1,1,0,42.2,Moderate Risk
MUST1171,Business,3,24,Male,6.1,6.2,5.7,6.6,6.9,0,3.56,1.0,3,10.0,2.2,51,0,0,0,47.4,Moderate Risk
MUST1172,Computer Science,5,20,Male,9.0,9.8,4.3,8.8,7.2,3,2.01,3.1,2,9.3,6.3,34,0,0,1,60.2,Moderate Risk
MUST1173,Engineering,1,22,Female,4.4,5.4,6.3,7.8,7.2,1,3.17,1.0,5,1.0,7.0,50,0,0,1,60.7,Moderate Risk
MUST1174,Computer Science,1,25,Male,4.8,6.9,5.3,4.2,8.2,6,2.75,3.1,4,3.9,3.1,19,0,1,0,44.5,Moderate Risk
MUST1175,Business,1,20,Female,4.0,4.3,1.5,6.5,5.8,2,2.52,7.2,4,10.0,9.1,34,0,1,1,73.3,Healthy
MUST1176,Computer Science,1,21,Male,4.8,5.4,6.3,6.5,8.1,0,3.02,4.0,6,3.6,4.2,5,0,0,0,60.5,Moderate Risk
MUST1177,Business,1,26,Male,6.6,6.2,3.2,6.2,4.6,7,2.94,1.6,5,10.0,1.4,10,0,0,1,51.7,Moderate Risk
MUST1178,Engineering,2,24,Female,7.5,2.6,7.6,7.4,1.5,0,2.41,5.1,3,3.9,9.3,12,1,0,0,80.5,Healthy
MUST1179,Science,5,18,Male,8.4,2.9,4.9,4.5,6.7,1,2.39,4.8,3,4.4,1.7,17,0,0,0,76.1,Healthy
MUST1180,Computer Science,3,21,Male,2.9,7.3,7.3,5.9,1.4,1,1.96,9.4,4,7.2,8.1,66,0,0,0,43.5,Moderate Risk
